case_id,defendant_race,defendant_gender,charge_severity,prior_convictions,case_disposition,bail_amount_usd,sentence_length_months,perceived_remorse,impulsivity_score,risk_assessment_score,judge_sentencing_orientation,victim_impact_statement,legal_representation_type
C00035,White,Female,High,0,Plea,9225.0,41.1,53.3,51.2,56.1,Rehabilitative,Written,Public Defender
C00036,White,Male,Medium,1,Plea,1759.0,8.7,60.9,65.2,42.4,Punitive,Written,Public Defender
C00037,White,Male,Medium,1,Plea,3857.0,21.1,68.2,31.7,82.2,Rehabilitative,None,Public Defender
C00038,Hispanic,Male,Medium,4,Trial,,25.4,58.1,37.6,47.1,Punitive,None,Private Attorney
C00039,Black,Male,Low,2,Trial,984.0,8.3,71.1,74.5,22.2,Rehabilitative,None,Private Attorney
C00040,Asian,Male,Low,0,Trial,391.0,3.8,68.4,38.4,69.2,Rehabilitative,In-Person,Private Attorney
C00041,Black,Female,High,1,Plea,10904.0,48.1,63.3,52.4,38.4,Balanced,None,Private Attorney
C00042,Black,Male,Low,1,Plea,512.0,1.1,57.1,60.9,57.2,Punitive,None,Private Attorney
C00043,Black,Male,Low,2,Plea,652.0,8.8,45.1,73.7,60.2,Rehabilitative,None,Public Defender
C00044,Asian,Female,Medium,1,Plea,,9.2,44.0,72.2,31.7,Punitive,Written,Public Defender
C00045,Hispanic,Female,Low,4,Plea,1270.0,23.7,71.6,47.5,21.7,Punitive,In-Person,Public Defender
C00046,White,Male,Low,1,Plea,,5.8,77.9,74.9,60.9,Punitive,In-Person,Private Attorney
C00047,Black,Male,High,1,Plea,18426.0,43.5,32.4,67.7,63.0,Balanced,Written,Public Defender
C00048,Black,Female,High,0,Plea,11647.0,56.9,90.2,39.6,62.9,Punitive,None,Public Defender
C00049,Hispanic,Male,Medium,2,Trial,4497.0,16.7,54.8,46.2,47.3,Punitive,Written,Private Attorney
C00050,White,Male,High,0,Plea,9480.0,39.8,49.2,68.4,56.3,Balanced,In-Person,Private Attorney
C00051,Hispanic,Female,Medium,1,Plea,4092.0,15.1,56.8,36.0,59.6,Punitive,None,Private Attorney
C00052,Asian,Male,Medium,1,Plea,2505.0,10.6,33.2,66.1,28.4,Rehabilitative,In-Person,Public Defender
C00053,White,Male,Low,2,Plea,873.0,8.5,41.1,55.0,45.4,Balanced,None,Public Defender
C00054,Hispanic,Male,Low,2,Plea,738.0,0.5,66.8,40.2,43.2,Punitive,Written,Public Defender
C00055,White,Male,Medium,1,Trial,2542.0,18.4,53.6,44.6,58.0,Balanced,In-Person,Public Defender
C00056,White,Male,High,0,Plea,18858.0,39.8,67.8,64.5,17.9,Rehabilitative,Written,Private Attorney
C00057,White,Male,Medium,3,Plea,4225.0,17.4,57.5,38.6,83.3,Rehabilitative,None,Private Attorney
C00058,White,Male,Low,0,Plea,,6.0,76.7,64.1,69.7,Punitive,Written,Private Attorney
C00059,Hispanic,Male,Low,4,Plea,1255.0,13.1,41.3,63.5,63.5,Punitive,None,Private Attorney
C00060,White,Male,Medium,2,Plea,2554.0,15.6,57.6,58.1,62.2,Punitive,None,Public Defender
C00061,White,Male,Low,1,Plea,817.0,1.3,44.9,64.2,53.4,Rehabilitative,In-Person,Private Attorney
C00062,White,Male,Medium,0,Plea,2535.0,20.2,54.3,65.2,67.4,Punitive,Written,Private Attorney
C00063,White,Male,Low,0,Plea,610.0,5.2,67.9,56.3,69.2,Punitive,None,Public Defender
C00064,White,Male,Low,2,Plea,485.0,3.1,71.4,45.3,51.1,Punitive,None,Public Defender
C00065,Black,Male,Medium,3,Plea,4225.0,21.6,58.1,75.6,44.7,Rehabilitative,None,Public Defender
C00066,White,Male,Medium,4,Plea,4520.0,16.8,65.8,58.1,30.8,Rehabilitative,None,Public Defender
C00067,Hispanic,Female,Low,3,Trial,1146.0,17.7,36.1,53.7,75.9,Punitive,Written,Private Attorney
C00068,Hispanic,Male,Low,2,Plea,973.0,10.2,48.5,32.1,31.1,Punitive,In-Person,Public Defender
C00069,White,Male,Medium,2,Trial,3236.0,12.6,71.6,56.7,87.8,Balanced,None,Private Attorney
C00070,Hispanic,Female,Low,3,Plea,959.0,13.6,72.0,59.5,10.4,Punitive,In-Person,Public Defender
C00071,White,Male,Medium,0,Plea,3594.0,11.1,40.8,57.8,51.5,Punitive,None,Public Defender
C00072,White,Male,High,0,Plea,11986.0,36.4,65.0,35.9,54.4,Punitive,Written,Private Attorney
C00073,White,Male,Low,4,Plea,836.0,13.5,33.4,22.1,40.7,Balanced,None,Private Attorney
C00074,White,Male,High,2,Plea,10684.0,46.9,77.9,42.7,30.6,Rehabilitative,In-Person,Private Attorney
C00075,Black,Female,Low,2,Plea,729.0,13.0,44.5,50.2,36.8,Rehabilitative,None,Public Defender
C00076,Hispanic,Male,Medium,1,Plea,2306.0,16.0,50.6,50.9,65.5,Rehabilitative,Written,Public Defender
C00077,White,Female,Low,2,Plea,661.0,7.1,70.3,11.5,48.3,Rehabilitative,None,Public Defender
C00078,Black,Male,High,2,Plea,25229.0,53.7,67.1,71.5,55.1,Punitive,Written,Private Attorney
C00079,White,Male,Low,3,Plea,476.0,16.0,44.4,69.0,44.5,Punitive,Written,Public Defender
C00080,Hispanic,Male,Low,2,Plea,1118.0,8.2,54.6,62.3,13.8,Rehabilitative,Written,Public Defender
C00081,White,Male,High,1,Trial,13690.0,46.4,81.4,54.1,46.9,Balanced,None,Private Attorney
C00082,White,Male,Medium,1,Plea,3077.0,16.7,62.2,45.0,46.7,Balanced,Written,Public Defender
C00083,White,Male,Medium,0,Plea,2315.0,13.1,35.4,63.8,42.7,Balanced,Written,Public Defender
C00084,White,Female,Low,0,Plea,326.0,0.7,91.1,69.7,41.3,Balanced,None,Public Defender
C00085,Black,Female,Medium,0,Plea,2364.0,13.2,65.0,60.3,71.6,Balanced,Written,Public Defender
C00086,Hispanic,Male,Low,2,Plea,1387.0,9.2,47.6,47.8,79.8,Punitive,Written,Private Attorney
C00087,White,Male,Low,2,Plea,543.0,15.3,24.3,38.2,80.6,Rehabilitative,In-Person,Public Defender
C00088,Black,Male,Medium,1,Plea,2395.0,13.9,39.1,53.6,88.0,Rehabilitative,None,Public Defender
C00089,Black,Male,Low,1,Plea,738.0,3.4,43.8,43.3,48.5,Punitive,None,Private Attorney
C00090,Hispanic,Female,High,0,Plea,13507.0,43.2,54.7,71.9,50.8,Balanced,In-Person,Public Defender
C00091,White,Male,High,2,Plea,15805.0,47.2,40.0,55.8,54.4,Rehabilitative,None,Public Defender
C00092,Black,Male,Medium,1,Plea,3575.0,17.0,57.3,39.4,58.9,Rehabilitative,None,Private Attorney
C00093,Asian,Female,Medium,1,Plea,3465.0,11.8,56.3,43.4,58.2,Punitive,None,Private Attorney
C00094,Black,Male,Medium,1,Plea,3076.0,16.5,97.4,58.4,71.7,Rehabilitative,Written,Public Defender
C00095,White,Female,Low,2,Plea,714.0,7.2,76.9,54.8,33.2,Rehabilitative,None,Private Attorney
C00096,White,Female,Medium,4,Trial,5554.0,24.6,59.3,25.0,60.6,Punitive,None,Private Attorney
C00097,White,Male,Low,1,Plea,483.0,5.6,48.4,68.8,37.9,Rehabilitative,None,Public Defender
C00098,Black,Male,Low,0,Plea,338.0,5.1,22.4,29.9,48.8,Rehabilitative,None,Private Attorney
C00099,Black,Female,Medium,3,Plea,5236.0,22.6,27.3,42.7,64.0,Balanced,In-Person,Private Attorney
C00100,White,Female,Medium,1,Plea,5515.0,17.9,61.7,71.3,51.2,Punitive,None,Public Defender
C00101,Black,Male,High,0,Trial,14463.0,40.5,79.5,38.0,48.6,Rehabilitative,None,Public Defender
C00102,Black,Female,Low,0,Plea,605.0,0.0,76.4,72.8,44.2,Punitive,None,Private Attorney
C00103,Black,Male,Medium,2,Plea,3813.0,25.3,44.9,45.7,51.2,Rehabilitative,None,Public Defender
C00104,Black,Male,Low,1,Plea,1060.0,10.0,54.3,44.8,45.2,Punitive,None,Private Attorney
C00105,Hispanic,Female,Medium,5,Plea,5357.0,24.1,63.4,60.7,54.6,Rehabilitative,Written,Private Attorney
C00106,White,Male,Medium,2,Plea,3407.0,16.6,40.3,82.3,53.9,Rehabilitative,Written,Public Defender
C00107,Hispanic,Female,Medium,2,Plea,4910.0,16.6,70.0,48.8,20.0,Punitive,None,Public Defender
C00108,White,Male,Low,0,Plea,465.0,3.8,65.4,64.2,57.6,Balanced,Written,Private Attorney
C00109,White,Male,Low,2,Plea,,3.5,74.1,18.4,49.7,Punitive,Written,Private Attorney
C00110,White,Male,Low,3,Plea,1008.0,13.2,74.6,58.4,78.3,Balanced,In-Person,Public Defender
C00111,White,Male,Medium,3,Plea,3487.0,19.5,73.8,41.1,32.0,Rehabilitative,Written,Public Defender
C00112,White,Male,High,2,Trial,13428.0,47.4,46.4,70.4,26.2,Rehabilitative,None,Private Attorney
C00113,White,Male,Low,1,Plea,1047.0,1.8,33.9,37.3,42.1,Rehabilitative,None,Public Defender
C00114,Hispanic,Male,Medium,1,Plea,3407.0,18.3,66.2,54.2,45.6,Punitive,Written,Private Attorney
C00115,White,Male,High,1,Plea,16823.0,42.2,43.7,51.3,60.3,Punitive,In-Person,Public Defender
C00116,Hispanic,Male,Medium,1,Plea,3589.0,13.5,44.6,76.6,53.2,Balanced,None,Public Defender
C00117,White,Female,Medium,1,Plea,2364.0,13.5,64.3,48.9,27.2,Rehabilitative,None,Public Defender
C00118,Asian,Male,Medium,2,Plea,4242.0,26.9,55.4,38.7,48.5,Rehabilitative,None,Private Attorney
C00119,Black,Male,Low,5,Plea,1241.0,16.8,67.3,49.4,44.0,Balanced,Written,Private Attorney
C00120,White,Male,Low,1,Plea,525.0,0.0,87.5,53.0,15.6,Rehabilitative,Written,Public Defender
C00121,Hispanic,Male,Low,1,Plea,794.0,4.5,56.2,53.8,60.0,Balanced,None,Public Defender
C00122,Black,Male,High,2,Trial,17329.0,52.7,44.9,56.4,71.4,Rehabilitative,In-Person,Public Defender
C00123,Hispanic,Male,High,1,Plea,12973.0,41.5,61.6,78.7,51.3,Rehabilitative,Written,Private Attorney
C00124,Black,Male,Medium,0,Trial,2233.0,16.8,61.1,37.1,41.9,Punitive,None,Public Defender
C00125,Black,Male,Low,3,Plea,995.0,12.2,86.9,70.8,47.7,Rehabilitative,Written,Private Attorney
C00126,Hispanic,Female,Medium,3,Plea,4024.0,24.0,71.8,50.4,66.8,Punitive,Written,Public Defender
C00127,White,Male,Low,5,Plea,,12.1,59.6,39.1,36.7,Rehabilitative,None,Public Defender
C00128,White,Male,Low,2,Plea,706.0,4.9,50.7,35.5,53.5,Balanced,None,Public Defender
C00129,Hispanic,Male,Medium,0,Plea,2481.0,15.9,79.4,50.6,54.8,Punitive,None,Private Attorney
C00130,White,Male,High,1,Plea,15466.0,45.2,48.9,80.5,59.5,Punitive,None,Public Defender
C00131,Black,Male,High,3,Plea,16146.0,51.4,38.9,52.4,55.2,Balanced,In-Person,Public Defender
C00132,White,Male,Medium,3,Plea,3958.0,25.3,25.1,91.9,65.4,Punitive,In-Person,Private Attorney
C00133,Black,Male,Low,1,Plea,772.0,9.5,73.7,44.0,49.8,Rehabilitative,None,Public Defender
C00134,Other,Male,Low,3,Trial,849.0,1.8,58.9,48.0,50.2,Balanced,None,Public Defender
C00135,White,Male,Low,2,Plea,989.0,10.8,69.1,39.9,52.0,Balanced,None,Public Defender
C00136,White,Male,Medium,1,Plea,5930.0,18.2,48.8,65.3,65.6,Rehabilitative,In-Person,Private Attorney
C00137,Black,Male,Medium,1,Plea,4213.0,21.2,43.7,47.1,32.1,Rehabilitative,None,Public Defender
C00138,Hispanic,Male,Low,1,Plea,957.0,3.4,51.1,28.9,83.9,Rehabilitative,Written,Public Defender
C00139,White,Male,Medium,0,Plea,4958.0,14.1,55.1,68.9,36.1,Punitive,Written,Public Defender
C00140,White,Male,Low,2,Plea,555.0,7.9,41.8,52.7,90.7,Rehabilitative,In-Person,Public Defender
C00141,Asian,Male,Low,1,Plea,640.0,1.4,81.9,48.2,61.7,Punitive,In-Person,Private Attorney
C00142,Black,Male,Medium,1,Plea,3161.0,19.9,77.1,49.2,52.7,Balanced,None,Private Attorney
C00143,White,Male,Low,1,Trial,765.0,4.3,99.3,41.2,43.7,Rehabilitative,In-Person,Private Attorney
C00144,White,Male,Medium,1,Plea,3315.0,18.9,59.2,64.7,53.7,Balanced,Written,Public Defender
C00145,Black,Male,High,2,Plea,16060.0,46.5,67.1,57.1,32.8,Punitive,In-Person,Private Attorney
C00146,White,Male,Medium,0,Plea,2632.0,6.0,73.9,34.0,45.9,Rehabilitative,None,Private Attorney
C00147,White,Male,Low,3,Plea,1050.0,8.8,62.5,72.5,32.8,Rehabilitative,Written,Public Defender
C00148,Hispanic,Male,Low,2,Plea,593.0,10.2,74.8,53.9,61.8,Rehabilitative,In-Person,Public Defender
C00149,White,Male,Medium,4,Plea,3699.0,18.9,57.5,75.2,67.7,Balanced,Written,Public Defender
C00150,Black,Female,Low,1,Trial,535.0,0.0,43.8,43.7,36.9,Rehabilitative,Written,Public Defender
C00151,White,Male,Low,1,Plea,672.0,6.8,57.3,57.3,65.3,Balanced,In-Person,Public Defender
C00152,Hispanic,Male,Medium,1,Plea,4857.0,18.3,67.4,54.9,45.5,Rehabilitative,None,Private Attorney
C00153,Black,Female,Medium,2,Plea,2366.0,19.9,64.3,57.1,61.3,Rehabilitative,Written,Private Attorney
C00154,White,Female,Medium,2,Plea,3481.0,14.3,36.9,56.4,25.1,Rehabilitative,Written,Private Attorney
C00155,Black,Male,Low,3,Plea,738.0,9.8,46.0,51.5,46.7,Punitive,None,Private Attorney
C00156,White,Male,Medium,1,Plea,3983.0,20.4,64.9,50.5,33.5,Punitive,Written,Private Attorney
C00157,Hispanic,Male,Low,2,Plea,774.0,3.0,53.1,65.4,47.4,Rehabilitative,None,Public Defender
C00158,Hispanic,Male,Low,3,Plea,961.0,10.6,59.5,32.6,44.3,Balanced,None,Private Attorney
C00159,White,Male,Medium,0,Plea,2624.0,12.4,70.4,35.1,41.0,Punitive,None,Private Attorney
C00160,White,Male,Medium,1,Plea,4103.0,17.1,39.5,67.9,70.3,Balanced,In-Person,Private Attorney
C00161,White,Male,High,2,Plea,28598.0,53.3,60.7,69.2,63.1,Punitive,In-Person,Public Defender
C00162,Black,Female,Medium,2,Plea,2944.0,13.7,55.3,61.6,44.2,Rehabilitative,None,Private Attorney
C00163,White,Female,High,1,Trial,11159.0,47.3,50.6,76.6,40.3,Rehabilitative,In-Person,Private Attorney
C00164,White,Male,High,4,Plea,23486.0,55.0,64.2,76.3,42.4,Balanced,None,Public Defender
C00165,White,Male,Medium,0,Plea,2140.0,5.0,33.5,57.0,65.1,Rehabilitative,None,Public Defender
C00166,White,Male,Medium,2,Plea,4508.0,17.8,72.5,61.7,44.6,Rehabilitative,None,Public Defender
C00167,Hispanic,Female,Medium,4,Plea,6501.0,25.1,52.7,55.8,58.0,Rehabilitative,In-Person,Private Attorney
C00168,White,Male,High,2,Plea,14947.0,55.0,61.2,74.2,44.5,Rehabilitative,None,Private Attorney
C00169,Black,Male,Medium,2,Plea,3392.0,20.0,57.8,68.6,52.2,Punitive,Written,Private Attorney
C00170,White,Male,Low,2,Plea,667.0,1.5,50.6,62.7,64.4,Rehabilitative,None,Public Defender
C00171,White,Male,Medium,1,Trial,3179.0,8.5,69.7,45.2,73.6,Balanced,Written,Public Defender
C00172,Black,Male,Low,1,Trial,,12.1,39.0,50.2,53.4,Punitive,In-Person,Private Attorney
C00173,Other,Female,Medium,2,Plea,1936.0,12.0,52.0,59.2,80.3,Punitive,Written,Private Attorney
C00174,Hispanic,Male,Low,1,Plea,,0.8,57.1,58.4,42.7,Rehabilitative,Written,Private Attorney
C00175,White,Male,Medium,2,Plea,3227.0,20.5,62.8,54.4,52.6,Rehabilitative,Written,Private Attorney
C00176,White,Male,High,0,Plea,10324.0,39.0,77.7,73.9,44.0,Balanced,In-Person,Private Attorney
C00177,Hispanic,Male,Low,0,Plea,,8.5,67.4,42.3,73.3,Rehabilitative,Written,Private Attorney
C00178,White,Female,Low,2,Plea,424.0,2.9,79.6,43.0,40.7,Rehabilitative,In-Person,Public Defender
C00179,White,Female,Low,3,Plea,,14.7,65.2,73.8,59.7,Punitive,None,Public Defender
C00180,Hispanic,Female,Medium,0,Plea,2793.0,16.4,34.9,51.7,58.1,Rehabilitative,Written,Public Defender
C00181,Hispanic,Female,Low,3,Plea,794.0,7.8,50.1,32.2,56.6,Rehabilitative,Written,Public Defender
C00182,Other,Male,Low,2,Plea,,0.8,71.5,70.2,30.1,Balanced,In-Person,Private Attorney
C00183,Hispanic,Male,Low,3,Plea,1135.0,20.9,74.7,62.1,38.6,Balanced,Written,Public Defender
C00184,Hispanic,Male,Medium,1,Plea,4347.0,15.7,61.0,69.7,54.3,Rehabilitative,None,Private Attorney
C00185,White,Female,Low,1,Plea,613.0,1.4,53.3,57.8,70.3,Punitive,None,Public Defender
C00186,White,Male,Medium,1,Plea,3192.0,19.8,57.8,63.1,60.6,Rehabilitative,None,Private Attorney
C00187,Black,Male,Low,2,Plea,663.0,13.0,54.8,44.8,29.2,Punitive,None,Private Attorney
C00188,Black,Female,Medium,1,Plea,2822.0,19.9,54.4,59.3,21.0,Balanced,Written,Public Defender
C00189,Black,Male,Low,0,Plea,394.0,4.4,72.1,49.6,61.7,Punitive,None,Public Defender
C00190,White,Male,Medium,3,Plea,3797.0,26.4,41.2,46.6,45.4,Rehabilitative,Written,Private Attorney
C00191,White,Male,Low,1,Plea,754.0,0.1,56.4,38.6,44.5,Balanced,Written,Public Defender
C00192,Black,Male,Medium,2,Plea,5760.0,17.1,67.0,50.6,58.1,Rehabilitative,Written,Public Defender
C00193,White,Male,High,1,Plea,13985.0,46.2,48.9,35.6,28.2,Balanced,Written,Public Defender
C00194,White,Male,High,0,Plea,14248.0,47.2,71.4,64.0,38.5,Balanced,In-Person,Public Defender
C00195,Black,Male,Medium,0,Plea,1478.0,15.8,47.1,38.9,37.1,Punitive,None,Public Defender
C00196,Black,Female,Medium,0,Plea,2580.0,12.5,37.6,54.3,47.8,Punitive,None,Private Attorney
C00197,White,Male,Medium,3,Trial,3607.0,16.9,42.0,45.7,43.4,Rehabilitative,Written,Private Attorney
C00198,Black,Male,Medium,0,Plea,4383.0,19.0,82.3,58.7,40.6,Rehabilitative,None,Public Defender
C00199,Black,Male,Low,0,Plea,666.0,7.9,96.6,59.5,29.0,Rehabilitative,Written,Public Defender
C00200,White,Male,Medium,1,Plea,3505.0,10.9,71.1,65.0,34.0,Punitive,Written,Public Defender
C00201,White,Male,Medium,1,Plea,3460.0,10.8,51.1,52.2,32.2,Balanced,In-Person,Public Defender
C00202,White,Female,Low,0,Plea,,0.0,49.8,53.1,29.1,Rehabilitative,Written,Public Defender
C00203,White,Male,Low,0,Plea,770.0,0.4,62.8,71.5,46.5,Punitive,Written,Public Defender
C00204,Asian,Male,Low,0,Plea,295.0,7.0,69.5,53.4,28.6,Punitive,None,Private Attorney
C00205,White,Male,Medium,1,Plea,3213.0,16.0,70.8,75.9,85.7,Rehabilitative,None,Private Attorney
C00206,Black,Male,Low,2,Plea,1089.0,11.7,50.5,23.9,49.6,Balanced,In-Person,Public Defender
C00207,White,Male,Low,2,Plea,445.0,8.1,63.5,38.2,39.8,Punitive,In-Person,Public Defender
C00208,White,Male,Low,2,Trial,880.0,8.5,59.8,61.4,41.1,Balanced,None,Private Attorney
C00209,Black,Male,Medium,2,Plea,3394.0,12.0,62.9,60.1,53.6,Punitive,None,Public Defender
C00210,White,Female,Medium,0,Plea,2570.0,14.2,37.5,62.2,44.8,Balanced,Written,Public Defender
C00211,Black,Male,Low,0,Plea,497.0,2.5,62.4,41.4,79.7,Balanced,None,Private Attorney
C00212,White,Male,Low,1,Plea,787.0,5.2,68.2,44.3,28.9,Rehabilitative,Written,Public Defender
C00213,White,Male,Low,2,Trial,664.0,5.6,58.0,54.7,44.8,Rehabilitative,In-Person,Private Attorney
C00214,Black,Male,High,2,Trial,24347.0,53.3,56.5,46.3,43.0,Punitive,In-Person,Public Defender
C00215,White,Male,Medium,4,Plea,5034.0,23.9,51.2,64.3,35.2,Punitive,None,Private Attorney
C00216,Hispanic,Male,Medium,4,Plea,4258.0,19.1,61.7,63.0,55.1,Balanced,In-Person,Private Attorney
C00217,Black,Female,Low,0,Plea,652.0,5.1,23.4,34.8,31.2,Rehabilitative,None,Public Defender
C00218,White,Male,Medium,2,Plea,3024.0,14.6,62.7,56.9,40.5,Punitive,None,Public Defender
C00219,White,Male,Medium,1,Plea,3148.0,19.5,59.3,73.6,67.3,Rehabilitative,None,Public Defender
C00220,Black,Male,Low,0,Trial,559.0,0.4,82.8,65.2,58.2,Rehabilitative,Written,Public Defender
C00221,Hispanic,Male,Low,2,Trial,1028.0,5.4,66.3,45.5,64.2,Punitive,None,Public Defender
C00222,White,Male,Low,2,Trial,817.0,6.1,68.3,58.3,64.1,Rehabilitative,None,Private Attorney
C00223,Hispanic,Female,Medium,3,Plea,4394.0,16.5,98.6,67.2,87.0,Balanced,None,Public Defender
C00224,White,Male,High,1,Plea,12526.0,43.1,49.5,81.6,78.4,Rehabilitative,Written,Private Attorney
C00225,Hispanic,Male,Medium,1,Plea,2594.0,13.7,75.4,57.9,39.3,Rehabilitative,In-Person,Public Defender
C00226,White,Male,Medium,1,Plea,3204.0,14.6,41.3,82.4,49.9,Rehabilitative,None,Public Defender
C00227,Hispanic,Male,Low,2,Plea,701.0,13.3,34.9,50.1,56.6,Rehabilitative,Written,Public Defender
C00228,Black,Male,Medium,0,Plea,1888.0,13.6,48.7,48.0,69.3,Balanced,In-Person,Public Defender
C00229,White,Male,Medium,1,Plea,2221.0,14.5,74.4,66.1,45.1,Balanced,In-Person,Private Attorney
C00230,White,Male,Low,0,Plea,788.0,0.0,25.9,52.2,46.1,Balanced,None,Private Attorney
C00231,White,Male,High,1,Trial,12607.0,43.5,79.4,90.4,79.7,Balanced,Written,Private Attorney
C00232,Other,Female,Low,1,Trial,773.0,2.8,38.3,43.1,35.0,Rehabilitative,Written,Private Attorney
C00233,White,Male,Low,4,Trial,826.0,14.7,58.6,62.6,37.8,Punitive,Written,Private Attorney
C00234,White,Male,Medium,1,Plea,4223.0,11.6,70.6,35.6,48.4,Balanced,Written,Private Attorney
C00235,Black,Female,Medium,0,Plea,3849.0,9.9,95.3,63.5,51.4,Balanced,Written,Public Defender
C00236,Black,Female,Medium,0,Plea,2339.0,14.0,55.6,84.7,39.9,Rehabilitative,Written,Public Defender
C00237,Black,Male,Low,1,Plea,433.0,14.9,41.2,60.5,55.9,Rehabilitative,None,Public Defender
C00238,Black,Male,Medium,2,Trial,2551.0,17.3,69.2,81.1,44.5,Rehabilitative,Written,Public Defender
C00239,White,Female,Medium,0,Trial,2042.0,11.5,55.7,49.6,61.9,Balanced,None,Private Attorney
C00240,Asian,Male,Medium,0,Plea,4210.0,16.3,80.2,72.9,41.0,Punitive,None,Private Attorney
C00241,White,Male,High,2,Plea,15464.0,49.4,64.4,43.7,57.6,Balanced,In-Person,Public Defender
C00242,White,Male,Medium,5,Plea,5172.0,25.9,77.9,50.8,54.8,Rehabilitative,None,Private Attorney
C00243,Hispanic,Male,Low,0,Plea,836.0,4.6,57.0,60.0,48.3,Balanced,In-Person,Private Attorney
C00244,Black,Male,Medium,0,Trial,3103.0,13.5,21.6,46.8,53.7,Rehabilitative,None,Private Attorney
C00245,White,Male,Low,0,Plea,,0.0,43.7,49.7,60.4,Balanced,None,Public Defender
C00246,Black,Male,Low,3,Plea,1086.0,13.6,48.6,60.0,39.2,Punitive,Written,Private Attorney
C00247,White,Male,Medium,3,Plea,4345.0,21.0,74.6,85.3,49.4,Punitive,Written,Public Defender
C00248,White,Male,High,4,Plea,21140.0,56.9,67.2,48.5,26.8,Balanced,In-Person,Public Defender
